
===== PAGINA 1 =====
pedro coimbra Sílvia sala

===== PAGINA 2 =====
Um jogo de Fantasia Trágica
por Pedro Coimbra e Silvia Sala
 
 
 
 
 
 
 
 
 

===== PAGINA 3 =====
Para nossa heroína Penélope,
que ainda está escrevendo sua história.
===== PAGINA 4 =====
Desenvolvimento
Luiz Buscariolli, Marcus Michelin, Pedro Coimbra, Pedro Aquino, Silvia Sala
Arte da Capa
Cirino e Samuel Marcelino
Artes Internas
Catatau, Cirino, Fernando Gomes, Luciano "Luci" Alberto,  
Rebirth Studios, Iago Pacheco, Thales Zonetti, T orrente
caRTografia
Bruno Muller
Direção de Arte
Luiza Mendes
Logotipia, Projeto Gráfico e Diagramação
Luiza Mendes, Luiz Buscariolli, Pedro Ramalho Lima
Revisão
Gabriela Coiradas, Nadja Lírio e Rafael Cruz
Edição
Felipe Della Corte
Editor-Chefe
Pedro Coimbra
Agradecimentos Especiais: todos que já participaram da história de Skyfall RPG como elenco, equipe 
técnica, artistas e jogadores. Também gostaríamos de agradecer todos os apoiadores do financiamento coletivo desse 
livro, listados ao final do livro.
Equipe da CapyCat Games: Danielle Marques, Felipe Della Corte, Juliano Brotto, Igor Tancredo, Luiz 
Buscariolli, Marcus Michelin, Pedro Coimbra, Pedro Aquino e Silvia Sala.
SKYFALL RPG é Copyright © 2024 CapyCat Games. T odos os direitos reservados. Proibida a reprodução, no todo ou em parte, por 
qualquer meio, sem autorização prévia e por escrito da editora. 
Skyfall RPG é compatível com materiais 5e conforme o Documento de Referência de Sistema 5.1 publicado dentro dos parâmetros de 
Creative Commons:
This work includes material taken from the System Reference Document 5.1 (“SRD 5.1”) by Wizards of the Coast LLC and available at 
https://dnd.wizards.com/resources/systems-reference-document.
The SRD 5.1 is licensed under the Creative Commons Attribution 4.0 International License available at https://creativecommons.org/
licenses/by/4.0/legalcode.
contato@capycat.games
1a edição: maio de 2024 | ISBN: 978-65-83000-07-1
C679  Coimbra, Pedro
do trato e relações político-diplomáticas. Essa 
perícia substitui Persuasão.
Matur Forn é o líder 
da Guilda Cozi-
nheiros dos Tronos, 
empenhado em en-
contrar o Tempero 
Supremo, capaz de 
acabar com a fome 
no continente.
===== PAGINA 28 =====
REGRAS Do JoGo
Regras do Jogo  |   28
Doutrinas
É a perícia que envolve religião, liturgia, teo-
logia, conhecimento das deusas, titãs, mitos, 
rituais e símbolos divinos, além da capacidade 
de execução de atividades religiosas. Essa perí-
cia substitui Religião.
Furtividade
Reflete a capacidade de esgueirar-se, passar des-
percebido, ser sigiloso, silencioso ou de conse-
guir ocultar objetos.
Intimidação
É a perícia utilizada quando se trata de ameaçar, 
coagir ou cooptar alguém a algo.
Intuição
Representa a capacidade de determinar as verda-
deiras intenções por trás de uma ação, notar men-
tiras ou prever um próximo movimento, além de 
possibilitar uma percepção lógica, uma compre-
ensão do que está dissonante em uma situação.
Magitec
É a perícia atribuída a todas as atividades magi-
tec, seja enquanto campo de estudo e seu enten-
dimento, seja como ofício e na construção de 
objetos tecnológicos feitos com base em magia. 
Essa perícia pode ser utilizada da mesma manei-
ra que uma Aptidão.
Malandragem 
Representa a facilidade para ser ma-
landro, desde ter os contatos certos e saber 
se virar em ambientes urbanos, até saber ar-
rombar portas e sabotar mecanismos. Essa perícia 
substitui Prestidigitação
Manipulação
Reflete a capacidade de manipular a verdade e as 
pessoas, de mentir e trapacear sem ser notado. 
Essa perícia substitui Enganação.
Medicina
Reflete o domínio de atividades relativas a primei-
ros socorros, necrópsia, doenças, enfermidades, 
ferimentos, medicamentos e cura.
Natureza
Engloba todas as questões relacionadas ao am-
biente natural, terrenos, biomas, plantas, animais, 
ciclos e fenômenos naturais. Procurar rastros de 
criaturas ou adestrar animais também é possível 
com Natureza. Essa perícia unifica Natureza, 
Adestrar Animais e Sobrevivência.
Percepção
É a perícia que permite detectar, ouvir ou notar 
a presença de algo, procurar pistas ou examinar 
textos em busca de uma informação específica. 
Essa perícia unifica Percepção e Investigação.
Preparo Físico
Reflete quão bem preparado fisicamente alguém 
é. Pode ser em relação à agilidade e resistência, 
ou ao condicionamento, permitindo saltos, cor-
ridas, natação, escalada e acrobacias. Essa perícia 
unifica Acrobacia e Atletismo.
Mukô é um draco nascido em 
Sodori, mas expulso da capital por 
acreditarem que seu nascimento 
era sinônimo de má sorte.
1
===== PAGINA 29 =====
Capítulo 1
29   |   Capítulo 1
Testes opostos
Em alguns momentos, duas personagens estão 
tentando realizar uma ação oposta, competin-
do para um resultado único. Duas personagens 
fazendo queda de braço, uma perseguição, ou 
até mesmo uma disputa para ver quem lembra 
a informação primeiro são exemplos de testes 
opostos.
Em situações como essa, cada personagem deve 
realizar um teste de atributo adequado para a 
ação (determinado pela Mestre). A personagem 
com o resultado mais alto é bem-sucedida na 
ação, independente do resultado da outra perso-
nagem.
Vantagem e 
desvantagem
As personagens vão se deparar com as mais di-
versas situações enquanto exploram o continente 
de Opath. Em alguns momentos, estarão em 
vantagem, em outros, em desvantagem. 
Sempre que uma personagem realizar um teste 
em uma situação vantajosa, a Mestre pode con-
ceder a vantagem. Uma personagem com van -
tagem deve jogar 2d20 e ficar com o resultado 
mais alto. Geralmente, a vantagem é concedida 
por situações narrativas de clara superioridade da 
personagem, mas, na maioria das vezes, é uma 
consequência mecânica, em decorrência de uma 
habilidade ou magia.
Já a desvantagem é o contrário. Uma persona-
gem em desvantagem deve jogar 2d20 e ficar 
com o menor resultado. Assim como na van-
tagem, a desvantagem é geralmente atrelada a 
uma consequência narrativa ou mecânica.
Ordem da jogada de 
dados em testes
Em alguns testes, pode ser que o jogador acumule 
diversas condições e a jogada de dados fique con-
fusa. Essa é a regra de prioridades para selecionar 
os dados, jogá-los e determinar o resultado final:
B A Mestre anuncia o atributo a ser utilizado 
no teste;
B O jogador propõe a perícia que quer utili-
zar no teste. Também é possível sugerir outro 
atributo junto da perícia;
B A Mestre aprova a proposta do jogador, ou 
faz uma contraproposta, além de determinar se 
o jogador tem vantagem ou desvantagem;
B O jogador deverá conferir se é proficiente 
naquela perícia ou não. Se for proficiente, de-
verá separar 1d20 e somá-lo ao seu bônus de 
proficiência. Se não for, deverá separar apenas 
1d20. Se o jogador tiver vantagem ou desvan-
tagem, ele deverá separar 1d20 adicional;
B O jogador confere se é expert naquela perí-
cia. Se for, ele dobra seu bônus de proficiência;
B O jogador lança todos os dados, conferindo 
as regras determinadas anteriormente para saber 
quais dados ele deve considerar. Se tiver vanta-
gem, deverá considerar apenas o d20 com resulta-
do mais alto. Se tiver desvantagem, deverá consi-
derar apenas o d20 com o resultado mais baixo;
B O jogador soma o resultado dos dados con-
siderados com o valor do atributo em questão 
e bônus de proficiência;
B Após conferir o resultado final, o jogador 
deve decidir se vai usar um ponto de catarse 
para aumentar ou reduzir do resultado final;
B Em seguida, qualquer jogador pode fazer o 
mesmo;
B Assim que todos os jogadores decidiram 
se usarão catarse ou não, o jogador anuncia o 
resultado final;
B A Mestre compara o resultado da jogada 
com a CD do teste e anuncia o resultado.
===== PAGINA 30 =====
REGRAS Do JoGo
Regras do Jogo  |   30
A Sombra
Outra forma de alterar o resultado de jogadas é 
usando pontos de sombra. Essa entidade pode 
conceder favores em troca de pedaços da alma da 
personagem. Quando um jogador decide usar A 
Sombra, deve fazê-lo antes de anunciar o uso de 
catarse. Isso faz com que a catarse seja a última 
coisa a ser declarada em um teste.
Trabalhando em 
grupo
Sempre que um ou mais jogadores decidirem aju-
dar uma personagem que está realizando um teste, 
considera-se que estão trabalhando em grupo.
Os jogadores devem escolher uma personagem 
para liderar a tarefa. Caso ela seja ajudada por 
pelo menos uma personagem proficiente no teste 
em questão, fará o teste com vantagem. Caso 
mais personagens proficientes ajudem a líder, 
ela poderá jogar 1d20 adicional por personagem 
além da primeira ajudante.
Outros tipos de 
teste
Além das mecânicas apresentadas anteriormente, 
existem cenas que apresentam regras únicas. A 
seguir, apresentamos cada um dos tipos de cena 
usados em Skyfall RPG, assim como suas regras 
específicas.
“Nem todo sofrimento deve ser em vão. Aceite 
minha proposta, pois posso salvá-los. Afinal de 
contas, qual uso você tem para sua sombra?”
— uma doce voz no seu ouvido
1
===== PAGINA 31 =====
As portas do salão da guilda se abrem de ma-
neira abrupta. Ferdinand, um dos novatos que 
acompanharam a última empreitada, entra na 
sala passo atrás de passo, deixando pequenas 
poças de sangue no belíssimo tapete azulado 
que ornava o salão. Ele se senta em uma cadei-
ra, e Melinda corre para ajudar seu aliado.
O kishin está muito ferido, com diversos ma-
chucados cobertos por gazes improvisadas. 
– Nós vencemos, Melinda. A serpe foi eliminada 
— ele fala, cuspindo um pouco do sangue que se 
solta de seus pulmões. A moça olha para o novato 
e fica evidente: ele foi o único sobrevivente. 
– O que aconteceu? Vamos, me diga o que 
aconteceu com Violeta e os outros! — ela fala 
enquanto segura lágrimas salgadas.
O homem levanta-se, colocando a mão esquer-
da no ombro da aliada. 
– Nós vencemos — ele diz. – Nós vencemos, 
foi isso que aconteceu. Todos sabiam o custo e 
o perigo. Estou aqui porque pagamos o preço 
da vitória.
===== PAGINA 32 =====
“Eu desejo que você tire meus amigos 
daqui e os leve para as terras élficas”
— últimas palavras de Stranger Th’fangs
===== PAGINA 33 =====
Capítulo 1
33   |   Capítulo 1
Testes de morte
O fim chega para todos em Opath. Essa é uma 
certeza inexorável.
Se iniciar o turno com 0 pontos de vida ou me-
nos, você está morrendo e precisa fazer um tipo 
de teste especial, chamado teste de morte. Para 
realizá-lo, jogue 1d20. Qualquer resultado 10 ou 
superior é considerado um sucesso, enquanto um 
resultado 9 ou inferior é considerado uma falha.
Se acumular três sucessos, você fica estabiliza-
do e para de realizar testes de morte no começo 
do seu turno.
Se acumular três falhas, você morre.
Se recuperar qualquer quantidade de pontos 
de vida enquanto estiver morrendo, você para 
de fazer esses testes.
As falhas em testes de morte são permanentes, 
ou seja, se você tiver uma falha no seu primeiro 
teste e depois recuperar 2 pontos de vida, ainda 
mantém essa falha anotada na sua ficha. Na próxi-
ma vez que falhar em um teste de morte, você terá 
acumulado duas falhas ao invés de apenas uma.
Os sucessos, por sua vez, são específicos para 
cada vez que você é reduzido a 0 
pontos de vida ou menos. Isso 
significa, também, que é 
muito mais fácil acumular 
falhas do que conseguir 
sucessos. Digamos que você 
já está com uma falha em 
teste de morte e é reduzido 
a 0 pontos de vida. Nos seus 
próximos turnos, você precisará 
de três sucessos para estabilizar, 
mas apenas duas falhas para 
morrer de vez.
Se você sofrer qualquer 
tipo de dano enquanto estiver 
morrendo dessa forma, seu 
próximo teste de morte será 
feito com desvantagem. Caso 
fique estável ou recupere pon-
tos de vida antes disso, essa 
condição é cancelada.
Por fim, caso continue sofrendo dano enquanto 
está morrendo, você deve marcar a quantidade de  
pontos de vida negativos em sua ficha. Quando 
a quantidade de pontos de vida negativos for 
igual ao valor dos seus pontos de vida máxi-
mos, você morre. Isso significa que sua alma não 
consegue retornar para um corpo funcional.
Por exemplo: um Ocultista com 20 pontos de 
vida totais é reduzido a –2 pontos de vida de-
pois de um ataque de um Profundo. Durante os 
próximos turnos, ele sofre 19 pontos de dano de 
magias e ataques. Dessa forma, ele fica com –21 
pontos de vida e está morto permanentemente, 
independentemente de quantas falhas ou sucesso 
ele teve nos testes de morte.
O Corredor da Morte
Narrativamente, quando uma personagem cai 
a 0 pontos de vida e começa a fazer os testes de 
morte, algo místico acontece.
A personagem percebe-se em um enorme 
corredor, repleto das mais diversas criaturas en-
fileiradas. No final do corredor, existe A Morte 
– uma entidade atemporal, com um pesado livro 
de couro e uma pena dourada nas mãos.
Assim que a personagem tem sua primeira 
falha, ela se percebe de frente para A 
Morte, que agora encontrou o nome 
da personagem no seu livro da vida. A 
personagem descobre seu nome verda-
deiro em abissal.
Na segunda falha, A Morte anuncia o 
grilhão da personagem. O grilhão é um 
conceito sobrenatural de algo que prende 
a alma da personagem a Opath. Pode ser 
algo como "O Amor", "A Verdade" ou 
“Duas Adagas". 
Na terceira falha, A Morte encontra 
no livro o horário, local e a causa da 
morte da personagem. Com isso, ela 
encaminha a personagem para a porta 
do pós-vida. Não tem volta, ela morreu 
e não pode ser ressuscitada.
Trono d'A Morte.
===== PAGINA 34 =====
REGRAS Do JoGo
Regras do Jogo  |   34
Tabela 1-2 – Gerador de Nome 
Verdadeiro
1d10 Prefixo Sufixo
1 Zar -gak
2 Gor -thar
3 Mal -zun
4 Than -zul
5 Nar -xim
6 Jur -ash
7 Kher -gaz
8 Rax -phex
9 Ghur -shek
10 Zher -kru
O nome verdadeiro
A seguir, apresentamos uma tabela para determi-
nar seu nome verdadeiro, escrito em abissal. Para 
isso, jogue 2d10. Um resultado será usado para 
determinar o prefixo e o outro, o sufixo do seu 
nome.
Liesel se despede de sua vovó.
1
O grilhão
Por fim, apresentamos uma tabela com 20 gri-
lhões que prendem a alma mortal em Opath. 
Quando uma personagem estiver de frente para 
A Morte e falhar em seu segundo teste de morte, 
ela deve determinar o seu grilhão. A Mestre pode 
fazer com que o jogador escolha um dos grilhões 
apresentados a seguir ou jogue 1d20 para deter-
miná-lo aleatoriamente.
É importante lembrar que sombrios, são capazes 
de quebrar um grilhão e recuperar a sua segunda 
falha no teste de morte. Caso isso aconteça e essa 
criatura volte a falhar em um segundo teste, ela 
deve receber outro grilhão, que pode 
ser quebrado normalmente.
Tabela 1-3: Grilhões
1d20 Grilhão 1d20 Grilhão
1
A Vingança – Uma 
sede insaciável de 
justiça ou retaliação.
11
O Patrono – Lealdade a 
uma figura de autoridade 
ou mentor.
2
O Segredo – Conhe-
cimento oculto ou 
uma verdade não 
revelada.
12
O Belo – Uma paixão pela 
expressão criativa ou 
obra inacabada.
3
A Promessa – Um 
voto ou compromis-
so não honrado.
13 A Guerra – Uma batalha 
ou conflito não resolvido.
4
O Medo – Um temor 
profundo ou trauma 
não superado.
14
A Terra Natal – Um forte 
vínculo com um lugar 
específico.
5
O Tesouro – Riqueza 
ou objeto de valor 
inestimável.
15
A Liberdade – Um desejo 
de escapar da opressão 
ou confinamento.
6
A Descoberta – Uma 
busca pelo conheci-
mento ou revelação.
16
O Legado – A necessida-
de de deixar uma marca 
ou herança.
7
O Poder – Uma 
ambição desenfrea-
da por controle ou 
influência.
17
O Mistério – Uma curio-
sidade sobre algo desco-
nhecido ou estranho.
8
A Família – Laços de 
sangue ou conexões 
familiares profundas.
18
A Fé – Uma crença 
religiosa ou espiritual 
profunda.
9
O Sonho – Uma 
aspiração ou desejo 
não realizado.
19
A Natureza – Uma 
conexão especial com o 
mundo natural.
10
A Dívida – Uma 
obrigação moral ou 
financeira pendente.
20
A Honra – Um código de 
ética ou moralidade a ser 
preservado.
===== PAGINA 35 =====
Capítulo 1
35   |   Capítulo 1

===== PAGINA 36 =====
REGRAS Do JoGo
Regras do Jogo  |   36
Cenas e tempo narrativo
Enquanto o grupo aventura-se pelo continente de Opath, o tempo vai passar e as personagens viverão 
histórias compostas por cenas de diferentes naturezas. É importante que a Mestre e os jogadores enten-
dam como está sendo feita a passagem do tempo dentro da ficção e também como o tempo é contabili-
zado do ponto de vista mecânico para o jogo. É por isso que existem as cenas.
Tipos de cenas
A primeira coisa que os jogadores precisam enten-
der é que a narrativa é subdividida em uma mar-
cação chamada de “cena”. Sempre que as persona-
gens começam a envolver-se em uma atividade de 
natureza diferente da que estavam antes, dizemos 
que estão em uma nova cena.
Digamos que as personagens chegam em uma 
taverna e começam a procurar informações sobre 
o fugitivo que roubou uma quantidade significa-
tiva de aetherium da casa de processamento — 
temos o começo de uma cena. Enquanto investi-
gam, acabam criando um desentendimento com 
uma guilda rival de aventureiros e decidem lutar. 
A Cena de Interação na taverna chega ao fim e 
inicia-se uma Cena de Combate. Após o comba-
te, o Ocultista do grupo acabou colocando fogo 
em alguns móveis de madeira e a taverna ficou 
em chamas, dando início a uma Cena de Desafio.
A seguir, apresentamos os diferentes tipos de 
cena, bem como suas peculiaridades mecânicas e 
narrativas.
Agindo em Cenas
Jogadores devem declarar o que suas personagens 
estão fazendo em cada uma das cenas. Geralmen-
te, isso acontece de maneira alternada, de modo 
que todos os jogadores possam falar as ações de 
suas personagens e a Mestre possa narrar o resul-
tado das ações e como o mundo responde a elas. 
De maneira geral, as cenas acontecem alter-
nando turnos entre os jogadores (de modo que 
cada um possa ter a sua vez). Em algumas cenas, 
como Cenas de Combate, a estrutura de turnos e 
rodadas é mais rígida, enquanto que em Cenas de 
Desafio e Interação Social são mais livres. Ainda 
assim, é importante levar alguns pontos em consi-
deração:
B Cada personagem tem somente uma ação e 
uma ação bônus por rodada;
B Essas ações precisam ser declaradas quando 
chegar a vez (turno) da personagem na cena;
B Cabe a Mestre avaliar qual tipo de ação 
(normal ou bônus) se encaixa melhor na des-
crição do jogador.
A seguir vamos falar sobre cada uma das 
cenas, mas antes disso é importante entender 
dois conceitos fundamentais para esse jogo: 
habilidades e descritores.
1
===== PAGINA 37 =====
Capítulo 1
37   |   Capítulo 1
Habilidades
Algumas características de seu personagem lhe concederão benefícios passivos, como proficiências em 
perícias e novas magias. Outras lhe darão a opção de realizar ações especiais, chamadas de habilidades.
T odas essas habilidades seguem uma mesma estrutura, apresentada como uma caixa de habilidade:
Execução
A execução da habilidade. Ela é representada 
por um ícone: 
A Ação 
B Ação Bônus 
R Reação
L Ação Livre
N Mais que uma ação, especificada nas 
propriedadades da habilidade.
Descritores
Os descritores da habilidade.
Propriedades
Alcance: o alcance da habilidade.
Alvo: quem é afetado pela habilidade. Habi-
lidades em área especificam aqui o tamanho e 
formato da área afetada.
Duração: quanto tempo duram os efeitos.
Ataque: qual o atributo usado no ataque e 
qual a proteção atacada.
Gatilho: caso a execução seja reação, qual o 
gatilho que permite seu uso.
efeitos
Acerto: efeitos aplicados somente se o ataque 
acertar o alvo.
Erro: efeitos aplicados se o ataque errar o 
alvo.
Efeito: efeito básico da habilidade, independe 
de acerto ou erro.
Especial: características especiais da habilida-
de, como requisistos para uso. 
Nome
O nome da habilidade.
Custo
O custo em pontos de ênfase da habilidade.
T Repetível: o custo dessa habilidade começa 
em 1 ponto de ênfase e aumenta em +1 ponto de 
ênfase para cada uso na cena. 
A Raio de Fogo 1 pe
ATAQUE MÁGICO ÍGNEO
Alcance: 9 m (6 q)
Alvo: uma criatura.
Duração: Instantânea. 
Ataque: mágico vs DES.
Acerto: 2d6 pontos de dano ÍGNEO.
Erro: metade do dano.
Efeito: a criatura fica engolfada em chamas. 
Enquanto estiver dessa forma, ela está Des-
protegida (todas)   até usar uma ação para 
apagar o fogo.
Especial: você só pode usar essa habilidade 
caso esteja empunhando um pedaço de car -
vão em brasa.
M +1 PE [MUDA]
Alvo: criaturas em uma esfera de 3 m (2 q) de 
raio dentro do alcance.
Modificações
Geram um custo adicional na habilidade e mu-
dam ou adicionam características da habilidade 
quando aplicados. Modificações sempre vem 
acompanhadas do ícone M.
===== PAGINA 38 =====
REGRAS Do JoGo
Regras do Jogo  |   38
Descritores
Skyfall RPG utiliza uma mecânica chamada Descritores para auxiliar a compreensão e interação entre 
habilidades, ataques e magias. Descritores servem como etiquetas que ajudam a definir habilidades, 
ataques, magias e equipamentos (veja o Capítulo 3 para maiores informações sobre descritores de 
equipamentos).
Habilidades de legado, por exemplo, carregam o descritor relativo ao legado que concedeu aquela 
habilidade, além de outros relativos à natureza da habilidade. Isso faz com que outras habilidades, ca-
racterísticas e magias que tenham interação com aquele descritor afetem aquela habilidade. O mesmo é 
válido para descritores como CURA, DIVINO ou ÍGNEO.
De maneira geral, descritores seguem algumas regras específicas:
• Sempre que apresentados em uma habilidade, ataque, equipamento ou magia, eles seguem uma 
ordem pré-determinada:
• Origem do descritor | Tipo de Habilidade | Descritores de equipamento em ordem alfabética 
| Descritor de tipo de dano em ordem alfabética | Descritores diversos em ordem alfabética |
• Quando uma habilidade ou magia desencadear um ataque, o ataque carrega os descritores da 
habilidade ou magia que o desencadearam:
• Uma habilidade de Anuro com os descritores ANURO, ATAQUE, MOVIMENTO pode desencade-
ar um ataque desarmado com os descritores LEVE, CORTANTE. Nesse caso, o ataque desenca-
deado terá os descritores ANURO, ATAQUE, LEVE, CORTANTE, MOVIMENTO.
T odos os descritores apresentados neste livro estão presentes em um apêndice, organizados por cate-
goria e ordem alfabética.
Enquanto descritores são como etiquetas que servem para identificar propriedades 
de habilidades, itens e magias, condições servem para identificar alterações nas capa-
cidades das personagens e outras criaturas (como inimigos). Algumas podem ser des-
vantajosas, como Desprotegido , e outras podem conceder benefícios, como Invisível. 
Todas as condições estão presentes no Apêndice A: Condições.
Condições
1
===== PAGINA 39 =====
Capítulo 1
39   |   Capítulo 1
Cenas de Combate
Quando as personagens encontram inimigos dispostos a ir até às últimas consequências, não tem jeito: 
elas precisarão lutar pela sua vida e devem iniciar um combate. 
Existem duas formas de lidar com um combate envolvendo outras criaturas. A primeira é uma Cena 
de Desafio, em que os poderes e habilidades das criaturas não importam tanto e o mais importante é 
manter o fluxo e a ação do jogo (veja a seguir). A segunda é lidando como um embate tático e altamen-
te mortal. Nesse caso, deve-se utilizar as regras de Cenas de Combate apresentadas a seguir.
===== PAGINA 40 =====
REGRAS Do JoGo
Regras do Jogo  |   40
Iniciativa
A primeira coisa que todas as criaturas envolvidas 
no combate devem fazer é jogar sua iniciativa. 
Para isso, cada jogador deverá jogar 1d20 e somar 
com sua DES. O resultado final é o valor de 
iniciativa da personagem. A Mestre fica responsá-
vel por jogar a iniciativa dos inimigos e organizar 
a ordem de iniciativa – a criatura com resultado 
mais alto agindo primeiro e aquela com resultado 
mais baixo agindo por último (incluindo persona-
gens dos jogadores).
Caso duas criaturas tenham o mesmo valor de 
iniciativa, elas devem jogar 1d20, somando modi-
ficadores normalmente, e comparar os resultados 
até que sejam números diferentes para determinar 
quem age primeiro.
Rodadas e turnos
Quando chega a vez de uma criatura na ordem de 
iniciativa, ela deve agir. Dizemos que “está na vez 
dela”, ou simplesmente que é seu turno. Quando 
todas as criaturas tiveram a chance de agir, dize-
mos que acabou uma rodada. 
Então, enquanto o turno diz respeito apenas 
à vez de uma personagem, a rodada diz respei-
to a todos os turnos das personagens na ordem 
de iniciativa. Um efeito que dura até final do 
turno acaba assim que o turno seguinte come-
çar. Efeitos que duram até começo do próximo 
turno duram até logo antes da personagem 
começar a agir.
Deslocamento
Quando puder agir no seu turno, você também 
poderá escolher deslocar-se pelo campo de ba-
talha. Você pode deslocar-se uma quantidade 
máxima de metros determinada pelo seu valor de 
deslocamento. 
Você decide como vai se movimentar no seu 
turno, então, é possível andar alguns metros, fazer 
sua ação, andar mais alguns metros, fazer uma 
ação bônus e movimentar-se a quantidade restan-
te de seu deslocamento, por exemplo.
Terreno difícil
Existem alguns terrenos que são de difícil acesso 
e deslocamento, chamados de terrenos difíceis. 
Sempre que precisar deslocar-se por um desses 
espaços, você deverá gastar o dobro do desloca-
mento para passar por ele. Se precisar passar por 
1,5 m de neve espessa, será necessário gastar 3 m 
de seu deslocamento total, por exemplo.
Área de ameaça
Cada criatura tem algo chamado área de ameaça, 
que é a distância em que consegue acertar um 
ataque corpo a corpo com as armas que está em-
punhando. Quando uma criatura sai da área de 
ameaça de um inimigo, ela provoca um "Ataque 
de Oportunidade" (veja mais em reações).
Criaturas não provocam ataques de oportunida-
de por entrarem ou deslocarem-se dentro da área 
de ameaça de um inimigo, apenas por saírem dela.
Outros tipos de 
deslocamento
Em algumas situações, será necessário realizar 
outro tipo de deslocamento, como saltar, escalar ou 
qualquer coisa do gênero. Esses movimentos espe-
ciais seguem uma regra diferente de deslocamento.
Em situações assim, você se desloca um número 
de metros igual a seu valor de FOR ou DES (o 
que for mais alto) x 1,5. 
Uma personagem com +2 de FOR consegue 
pular 3 m, por exemplo, enquanto uma perso-
nagem com +4 de DES consegue nadar 6m em 
um turno. Em caso de saltos verticais, a distância 
que você alcança suas mãos é igual à metade desse 
valor (somada à sua altura).
Situações extremas podem fazer com que a 
Mestre peça um teste de FOR, DES ou CON 
para que a personagem consiga realizar o desloca-
mento. Situações que reduzem seu deslocamento 
também afetam esse movimento.
1
Até mesmo as fazendas de 
Alberich precisam de proteção
===== PAGINA 41 =====
Capítulo 1
41   |   Capítulo 1
Algumas personagens possuem características 
que concedem um valor de deslocamento especí-
fico para essas situações (como a característica de 
Anuros que concede velocidade de deslocamento 
de natação). Nesses casos, usa-se a regra específica.
Por fim, ataques realizados durante qualquer tipo de 
deslocamento especial são feitos com desvantagem.
Usando mapas de  
combate tático
Alguns grupos optam por utilizar mapas de 
combate e miniaturas para gerenciar o combate 
de maneira mais tática. Apesar de isso não ser 
necessário para jogar Skyfall RPG, pode ser que 
adicione uma camada a mais de tensão no jogo.
Nesse caso, cada quadrado no mapa é equi-
valente a 1,5 m. Além disso, diagonais contam 
como apenas “um quadrado de distância”, ou 
seja: uma personagem que se desloca 3 quadrados 
na diagonal anda 4,5 m, da mesma maneira que 
outra personagem que anda 3 quadrados em linha 
reta para cima também se desloca 4,5 m.
Ações
O principal que sua personagem faz em um com-
bate é agir. Coisas como atacar, conjurar magias, 
correr e ajudar são exemplos de ações que você faz 
em combate. Apresentamos, a seguir, cada uma das 
ações utilizadas em um combate. Cada personagem 
e inimigo possui apenas uma ação por rodada, que 
deve ser declarada somente durante seu turno. Lem-
bre-se de que sua personagem pode ter habilidades 
específicas que utilizam sua ação em combate.
Ajudar
Uma das ações mais simples é prestar ajuda para 
um aliado ou uma criatura. Escolha uma criatu-
ra que possa ver. Até o final do próximo turno 
daquela criatura, ela realiza o próximo teste com 
vantagem.
Atacar
Uma das ações mais comuns que personagens 
e criaturas utilizam em combate é atacar. Sem-
pre que declarar que fará uma ação direta que 
busca ferir outra criatura, você está atacando. 
Ações mais óbvias, como atacar com sua espada, 
disparar uma flecha ou jogar um raio de fogo 
são claramente agressões e recebem o descritor 
ATAQUE. Outras ações podem ser menos óbvias, 
como soltar caixotes de madeira em cima de um 
alvo no piso inferior, mas também se configuram 
como ataques. Apresentamos, a seguir, diferentes 
tipos de ataques.
Ataque Corpo a corpo
Ataques corpo a corpo são aqueles em que uma 
criatura ataca diretamente outra criatura que 
esteja no alcance da sua arma. Geralmente, esses 
ataques são realizados em criaturas adjacentes ao 
atacante, mas, a depender da arma, podem ser 
feitos em criaturas mais distantes (esse é o caso 
das armas ALONGADAS). Você soma seu bônus de 
proficiência no ataque caso seja proficiente com 
a arma usada para atacar. 
A Ataque coRPo  
a corpo
ATAQUE ARMA
Alcance: 1,5 m (1 q).
Alvo: uma criatura.
Duração: instantânea. 
Ataque: FOR vs DES.
Acerto: ARMA + FOR pontos de dano.
Especial: você só pode usar essa habilidade caso 
esteja empunhando uma arma de combate corpo 
a corpo. Se estiver empunhando duas armas deve 
escolher uma delas para seu ataque.
===== PAGINA 42 =====
REGRAS Do JoGo
Regras do Jogo  |   42
Ataque à Distância
Algumas armas podem ser utilizadas para atacar 
alvos distantes. Sempre que você disparar um 
projétil ou arremessar uma arma em um alvo, 
dizemos que está realizando um "Ataque à Dis-
tância". Você soma seu bônus de proficiência 
no ataque caso seja proficiente com a arma usada 
para atacar.
A Ataque à 
distância
ATAQUE ARMA
Alcance: de acordo com a arma.
Alvo: uma criatura.
Duração: instantânea. 
Ataque: DES vs DES.
Acerto: ARMA + DES pontos de dano.
Especial: Você só pode usar essa habilidade caso 
esteja empunhando uma arma de combate à dis-
tância. Se estiver empunhando duas armas deve 
escolher uma delas para seu ataque.
Especial: Caso você esteja dentro da área de ame-
aça do alvo ele é considerado Protegido contra 
seu ataque.
Ataque mágico
Algumas magias e habilidades podem ser utiliza-
das para atacar outras criaturas, causando dano 
e impondo efeitos. Diferentes de ataques com 
armas, ataques desse tipo usam seu atributo-cha-
ve de conjuração. 
Cada magia diz o que acontece quando há acer-
to e erro no ataque. Geralmente, no acerto você 
causa dano e aplica efeitos; já no erro, você causa 
metade do dano e não aplica efeitos.
